id,student_id,teacher_id,date,subject,status,created_at,notes
01b92fea-7301-4a1f-b6bb-0dffdc969f75,7793fc9e-afb6-4f89-9ca3-28c077c5482d,b8482b84-aaf9-4048-918d-0e733dda06f2,2025-09-11,BAHASA INDONESIA,Hadir,2025-09-11 04:07:13.51+00,
0271c54e-9488-49dd-a8e2-b95517aff615,ea711ddf-c61a-445c-bec4-dc85bba7278e,f05d40a5-d91b-4223-8f1a-829eeecb105a,2025-09-10,PJOK,Izin,2025-09-10 22:25:50.736+00,
036ded19-5697-4e0b-a8af-6ce020ce7037,55da41fe-75fe-41d4-ab1e-ec6c3897b9f4,b8482b84-aaf9-4048-918d-0e733dda06f2,2025-09-11,BAHASA INDONESIA,Hadir,2025-09-11 04:06:27.51+00,
06a14ada-e35e-4441-9033-8846945bcbb7,ff8db1c8-2d68-4e93-a73c-765b4f60c91d,b8482b84-aaf9-4048-918d-0e733dda06f2,2025-09-11,BAHASA INDONESIA,Hadir,2025-09-11 04:06:27.51+00,
07763328-e601-404f-8811-7f7c7413ac5b,4520f474-fc53-4350-a9c6-fbe652c76f4b,f05d40a5-d91b-4223-8f1a-829eeecb105a,2025-09-10,PJOK,Hadir,2025-09-10 22:25:50.736+00,
09d1c854-929c-4b72-9a9b-63a73a7f26bf,e1b35e49-8784-4dc6-b0a2-cc3e70cd739b,c15d2dc9-c9af-4a96-b8db-5f5101bd4d4f,2025-09-10,MATEMATIKA,Hadir,2025-09-10 22:38:15.759+00,
0aaeafe7-0ec2-49f7-bf3e-482e7291732a,6ee1288c-3f1b-4874-9c31-dd3e2cb06c8c,c15d2dc9-c9af-4a96-b8db-5f5101bd4d4f,2025-09-10,MATEMATIKA,Hadir,2025-09-10 22:38:15.759+00,
0ac6f305-3abb-4510-a4aa-913eb2580619,aa563117-7563-4f20-b949-cd72375b34b0,c15d2dc9-c9af-4a96-b8db-5f5101bd4d4f,2025-09-10,MATEMATIKA,Hadir,2025-09-10 22:38:15.759+00,
0aeebb17-cdee-4f43-b238-4daafad994a3,d7cc710c-a42c-4cbd-ba21-9b1a65b5537e,f05d40a5-d91b-4223-8f1a-829eeecb105a,2025-09-10,PJOK,Hadir,2025-09-10 22:25:50.736+00,
0cc6c62f-6ed5-4e3e-b9aa-31547210ba5b,1f05d727-068b-4ddd-9777-757541610444,f05d40a5-d91b-4223-8f1a-829eeecb105a,2025-09-10,PJOK,Hadir,2025-09-10 22:25:50.736+00,
0d6a66bc-ef36-448a-9952-e54b66996f92,b628ee0d-279a-45fa-8c1f-25a6de64d146,b8482b84-aaf9-4048-918d-0e733dda06f2,2025-09-11,BAHASA INDONESIA,Hadir,2025-09-11 04:06:27.509+00,
0e4564a6-7131-429e-9468-3e671ba1e374,58b94808-89fb-4ec3-a11c-d5590bb57f29,b8482b84-aaf9-4048-918d-0e733dda06f2,2025-09-11,BAHASA INDONESIA,Hadir,2025-09-11 04:06:27.51+00,
112c8c38-d8c5-4c3a-b6a0-f1d5f78fc04a,59727823-a82d-4c11-afb3-a8d3a847bf24,c15d2dc9-c9af-4a96-b8db-5f5101bd4d4f,2025-09-10,MATEMATIKA,Hadir,2025-09-10 22:38:15.759+00,
1377cc44-9658-4d88-9181-e3b377be05d8,b195fc3e-9b6d-4d34-aeb6-41dd19ce1968,b8482b84-aaf9-4048-918d-0e733dda06f2,2025-09-11,BAHASA INDONESIA,Hadir,2025-09-11 04:06:27.509+00,
13787391-36fb-4bc4-81a9-f0defc62ee9a,110d5d11-007d-4131-ab2e-f13b05197195,b8482b84-aaf9-4048-918d-0e733dda06f2,2025-09-11,BAHASA INDONESIA,Hadir,2025-09-11 04:07:13.51+00,
