id;student_id;teacher_id;date;subject;status;created_at;notes;class_id;type
00c29d05-c786-435c-a83d-4d6a32b276d0;5267c206-fd30-4520-9717-0ffd745936ce;1ebde390-aa49-41c1-bd3c-665f1662e80a;2025-09-20;BAHASA INGGRIS;Hadir;2025-09-20 08:11:48.426557+00;;7B;mapel
0119083e-18d8-4bb4-be20-66cce0ab4f73;2d00230e-228c-45e5-8605-e923c7eb61d4;1ebde390-aa49-41c1-bd3c-665f1662e80a;2025-09-20;BAHASA INGGRIS;Hadir;2025-09-20 08:13:12.598839+00;;7E;mapel
0132363f-acee-4499-ab3b-4b129be490f9;4139faf6-14a4-4744-88f2-f0c2c900e6aa;1ebde390-aa49-41c1-bd3c-665f1662e80a;2025-09-20;Harian;Hadir;2025-09-20 08:14:06.743536+00;;7F;harian
01c11c9a-f748-456a-b5d6-6d025e3ae0a7;cbd1dac6-5a1a-4b51-9d2e-2837c5dbe37f;1ebde390-aa49-41c1-bd3c-665f1662e80a;2025-09-20;Harian;Hadir;2025-09-20 08:15:01.838458+00;;7F;harian
062d0d7b-ce56-46e8-9f20-6a69fbe889c4;c7983f8f-0b84-48c7-9b9a-556f30fcfa75;1ebde390-aa49-41c1-bd3c-665f1662e80a;2025-09-20;BAHASA INGGRIS;Hadir;2025-09-20 08:13:12.675739+00;;7E;mapel
0646de84-748f-421e-b0d3-d24844c4390c;9e1cc296-14a7-470b-ba2a-7a43472ea390;1ebde390-aa49-41c1-bd3c-665f1662e80a;2025-09-20;BAHASA INGGRIS;Hadir;2025-09-20 08:12:59.724742+00;;7D;mapel
06529a33-99b5-4492-94a6-23812c25123c;6fad00c8-331a-4d5d-bd64-1f187b734e2d;1ebde390-aa49-41c1-bd3c-665f1662e80a;2025-09-20;BAHASA INGGRIS;Hadir;2025-09-20 08:11:49.133301+00;;7B;mapel
06851ff7-bcf5-47fe-8c68-266b7cd23cb7;7793fc9e-afb6-4f89-9ca3-28c077c5482d;1ebde390-aa49-41c1-bd3c-665f1662e80a;2025-09-20;BAHASA INGGRIS;Hadir;2025-09-20 08:11:48.92048+00;;7B;mapel
08552d72-7428-45d3-ac79-72abbd211b70;af6c35fb-6bb2-45af-96ed-668ae9a43ded;bf881eef-91c7-4ac3-b99d-cd62d2e9df4a;2025-09-20;Harian;Hadir;2025-09-20 08:16:09.047038+00;;9E;harian
08d3d448-b987-45f7-b190-633f536dd088;4139faf6-14a4-4744-88f2-f0c2c900e6aa;1ebde390-aa49-41c1-bd3c-665f1662e80a;2025-09-20;Harian;Hadir;2025-09-20 08:15:02.087393+00;;7F;harian
09f8163c-14a8-4b82-a89b-4e3a6b702e64;655f1774-992b-4e5b-af05-29625fd22e3e;1ebde390-aa49-41c1-bd3c-665f1662e80a;2025-09-20;Harian;Hadir;2025-09-20 08:15:01.664294+00;;7F;harian
0acb6697-d5e0-4167-a7fc-d2be3e54792d;182e22b7-d1b8-49bb-a046-f4f9e2b094f3;1ebde390-aa49-41c1-bd3c-665f1662e80a;2025-09-20;BAHASA INGGRIS;Hadir;2025-09-20 08:11:34.241135+00;;7A;mapel
